StartDate,StartdateFiscalPeriodLong,StartDateFiscalYear,num visits
2010-04-01,2011-01,10/11,185
2010-04-02,2011-01,10/11,210
2010-04-03,2011-01,10/11,214
2010-04-04,2011-01,10/11,242
2010-04-05,2011-01,10/11,207
2010-04-06,2011-01,10/11,196
2010-04-07,2011-01,10/11,216
2010-04-08,2011-01,10/11,207
2010-04-09,2011-01,10/11,200
2010-04-10,2011-01,10/11,213
2010-04-11,2011-01,10/11,210
2010-04-12,2011-01,10/11,227
2010-04-13,2011-01,10/11,189
2010-04-14,2011-01,10/11,208
2010-04-15,2011-01,10/11,191
2010-04-16,2011-01,10/11,224
2010-04-17,2011-01,10/11,188
2010-04-18,2011-01,10/11,208
2010-04-19,2011-01,10/11,220
2010-04-20,2011-01,10/11,200
2010-04-21,2011-01,10/11,171
2010-04-22,2011-01,10/11,196
2010-04-23,2011-01,10/11,201
2010-04-24,2011-01,10/11,203
2010-04-25,2011-01,10/11,192
2010-04-26,2011-01,10/11,215
2010-04-27,2011-01,10/11,208
2010-04-28,2011-01,10/11,202
2010-04-29,2011-01,10/11,214
2010-04-30,2011-02,10/11,192
2010-05-01,2011-02,10/11,199
2010-05-02,2011-02,10/11,227
2010-05-03,2011-02,10/11,213
2010-05-04,2011-02,10/11,211
2010-05-05,2011-02,10/11,202
2010-05-06,2011-02,10/11,210
2010-05-07,2011-02,10/11,187
2010-05-08,2011-02,10/11,205
2010-05-09,2011-02,10/11,187
2010-05-10,2011-02,10/11,218
2010-05-11,2011-02,10/11,206
2010-05-12,2011-02,10/11,208
2010-05-13,2011-02,10/11,193
2010-05-14,2011-02,10/11,197
2010-05-15,2011-02,10/11,199
2010-05-16,2011-02,10/11,216
2010-05-17,2011-02,10/11,218
2010-05-18,2011-02,10/11,216
2010-05-19,2011-02,10/11,208
2010-05-20,2011-02,10/11,191
2010-05-21,2011-02,10/11,202
2010-05-22,2011-02,10/11,197
2010-05-23,2011-02,10/11,192
2010-05-24,2011-02,10/11,224
2010-05-25,2011-02,10/11,222
2010-05-26,2011-02,10/11,191
2010-05-27,2011-02,10/11,190
2010-05-28,2011-03,10/11,201
2010-05-29,2011-03,10/11,173
2010-05-30,2011-03,10/11,183
2010-05-31,2011-03,10/11,220
2010-06-01,2011-03,10/11,218
2010-06-02,2011-03,10/11,190
2010-06-03,2011-03,10/11,228
2010-06-04,2011-03,10/11,216
2010-06-05,2011-03,10/11,199
2010-06-06,2011-03,10/11,211
2010-06-07,2011-03,10/11,210
2010-06-08,2011-03,10/11,218
2010-06-09,2011-03,10/11,185
2010-06-10,2011-03,10/11,174
2010-06-11,2011-03,10/11,208
2010-06-12,2011-03,10/11,206
2010-06-13,2011-03,10/11,234
2010-06-14,2011-03,10/11,208
2010-06-15,2011-03,10/11,218
2010-06-16,2011-03,10/11,198
2010-06-17,2011-03,10/11,194
2010-06-18,2011-03,10/11,174
2010-06-19,2011-03,10/11,179
2010-06-20,2011-03,10/11,193
2010-06-21,2011-03,10/11,235
2010-06-22,2011-03,10/11,220
2010-06-23,2011-03,10/11,214
2010-06-24,2011-03,10/11,207
2010-06-25,2011-04,10/11,232
2010-06-26,2011-04,10/11,215
2010-06-27,2011-04,10/11,215
2010-06-28,2011-04,10/11,212
2010-06-29,2011-04,10/11,193
2010-06-30,2011-04,10/11,218
2010-07-01,2011-04,10/11,194
2010-07-02,2011-04,10/11,193
2010-07-03,2011-04,10/11,200
2010-07-04,2011-04,10/11,194
2010-07-05,2011-04,10/11,220
2010-07-06,2011-04,10/11,219
2010-07-07,2011-04,10/11,212
2010-07-08,2011-04,10/11,212
2010-07-09,2011-04,10/11,222
2010-07-10,2011-04,10/11,226
2010-07-11,2011-04,10/11,244
2010-07-12,2011-04,10/11,229
2010-07-13,2011-04,10/11,226
2010-07-14,2011-04,10/11,222
2010-07-15,2011-04,10/11,235
2010-07-16,2011-04,10/11,217
2010-07-17,2011-04,10/11,198
2010-07-18,2011-04,10/11,215
2010-07-19,2011-04,10/11,235
2010-07-20,2011-04,10/11,244
2010-07-21,2011-04,10/11,189
2010-07-22,2011-04,10/11,218
2010-07-23,2011-05,10/11,226
2010-07-24,2011-05,10/11,204
2010-07-25,2011-05,10/11,235
2010-07-26,2011-05,10/11,241
2010-07-27,2011-05,10/11,228
2010-07-28,2011-05,10/11,222
2010-07-29,2011-05,10/11,205
2010-07-30,2011-05,10/11,229
2010-07-31,2011-05,10/11,225
2010-08-01,2011-05,10/11,201
2010-08-02,2011-05,10/11,210
2010-08-03,2011-05,10/11,232
2010-08-04,2011-05,10/11,235
2010-08-05,2011-05,10/11,228
2010-08-06,2011-05,10/11,206
2010-08-07,2011-05,10/11,197
2010-08-08,2011-05,10/11,213
2010-08-09,2011-05,10/11,237
2010-08-10,2011-05,10/11,232
2010-08-11,2011-05,10/11,213
2010-08-12,2011-05,10/11,221
2010-08-13,2011-05,10/11,222
2010-08-14,2011-05,10/11,220
2010-08-15,2011-05,10/11,234
2010-08-16,2011-05,10/11,222
2010-08-17,2011-05,10/11,207
2010-08-18,2011-05,10/11,231
2010-08-19,2011-05,10/11,216
2010-08-20,2011-06,10/11,221
2010-08-21,2011-06,10/11,229
2010-08-22,2011-06,10/11,228
2010-08-23,2011-06,10/11,233
2010-08-24,2011-06,10/11,218
2010-08-25,2011-06,10/11,208
2010-08-26,2011-06,10/11,210
2010-08-27,2011-06,10/11,209
2010-08-28,2011-06,10/11,212
2010-08-29,2011-06,10/11,220
2010-08-30,2011-06,10/11,208
2010-08-31,2011-06,10/11,204
2010-09-01,2011-06,10/11,191
2010-09-02,2011-06,10/11,216
2010-09-03,2011-06,10/11,205
2010-09-04,2011-06,10/11,205
2010-09-05,2011-06,10/11,207
2010-09-06,2011-06,10/11,173
2010-09-07,2011-06,10/11,225
2010-09-08,2011-06,10/11,199
2010-09-09,2011-06,10/11,214
2010-09-10,2011-06,10/11,227
2010-09-11,2011-06,10/11,219
2010-09-12,2011-06,10/11,204
2010-09-13,2011-06,10/11,226
2010-09-14,2011-06,10/11,211
2010-09-15,2011-06,10/11,226
2010-09-16,2011-06,10/11,215
2010-09-17,2011-07,10/11,216
2010-09-18,2011-07,10/11,219
2010-09-19,2011-07,10/11,205
2010-09-20,2011-07,10/11,204
2010-09-21,2011-07,10/11,216
2010-09-22,2011-07,10/11,204
2010-09-23,2011-07,10/11,204
2010-09-24,2011-07,10/11,208
2010-09-25,2011-07,10/11,235
2010-09-26,2011-07,10/11,201
2010-09-27,2011-07,10/11,229
2010-09-28,2011-07,10/11,207
2010-09-29,2011-07,10/11,219
2010-09-30,2011-07,10/11,201
2010-10-01,2011-07,10/11,235
2010-10-02,2011-07,10/11,206
2010-10-03,2011-07,10/11,196
2010-10-04,2011-07,10/11,215
2010-10-05,2011-07,10/11,199
2010-10-06,2011-07,10/11,207
2010-10-07,2011-07,10/11,208
2010-10-08,2011-07,10/11,197
2010-10-09,2011-07,10/11,208
2010-10-10,2011-07,10/11,208
2010-10-11,2011-07,10/11,207
2010-10-12,2011-07,10/11,225
2010-10-13,2011-07,10/11,212
2010-10-14,2011-07,10/11,203
2010-10-15,2011-08,10/11,181
2010-10-16,2011-08,10/11,221
2010-10-17,2011-08,10/11,186
2010-10-18,2011-08,10/11,203
2010-10-19,2011-08,10/11,208
2010-10-20,2011-08,10/11,208
2010-10-21,2011-08,10/11,178
2010-10-22,2011-08,10/11,196
2010-10-23,2011-08,10/11,200
2010-10-24,2011-08,10/11,224
2010-10-25,2011-08,10/11,201
2010-10-26,2011-08,10/11,192
2010-10-27,2011-08,10/11,204
2010-10-28,2011-08,10/11,207
2010-10-29,2011-08,10/11,185
2010-10-30,2011-08,10/11,195
2010-10-31,2011-08,10/11,201
2010-11-01,2011-08,10/11,219
2010-11-02,2011-08,10/11,188
2010-11-03,2011-08,10/11,213
2010-11-04,2011-08,10/11,207
2010-11-05,2011-08,10/11,209
2010-11-06,2011-08,10/11,193
2010-11-07,2011-08,10/11,197
2010-11-08,2011-08,10/11,205
2010-11-09,2011-08,10/11,204
2010-11-10,2011-08,10/11,210
2010-11-11,2011-08,10/11,184
2010-11-12,2011-09,10/11,209
2010-11-13,2011-09,10/11,190
2010-11-14,2011-09,10/11,184
2010-11-15,2011-09,10/11,212
2010-11-16,2011-09,10/11,190
2010-11-17,2011-09,10/11,204
2010-11-18,2011-09,10/11,194
2010-11-19,2011-09,10/11,179
2010-11-20,2011-09,10/11,170
2010-11-21,2011-09,10/11,196
2010-11-22,2011-09,10/11,202
2010-11-23,2011-09,10/11,188
2010-11-24,2011-09,10/11,178
2010-11-25,2011-09,10/11,197
2010-11-26,2011-09,10/11,211
2010-11-27,2011-09,10/11,193
2010-11-28,2011-09,10/11,213
2010-11-29,2011-09,10/11,198
2010-11-30,2011-09,10/11,190
2010-12-01,2011-09,10/11,199
2010-12-02,2011-09,10/11,223
2010-12-03,2011-09,10/11,211
2010-12-04,2011-09,10/11,190
2010-12-05,2011-09,10/11,210
2010-12-06,2011-09,10/11,225
2010-12-07,2011-09,10/11,188
2010-12-08,2011-09,10/11,207
2010-12-09,2011-09,10/11,183
2010-12-10,2011-10,10/11,213
2010-12-11,2011-10,10/11,193
2010-12-12,2011-10,10/11,191
2010-12-13,2011-10,10/11,206
2010-12-14,2011-10,10/11,184
2010-12-15,2011-10,10/11,196
2010-12-16,2011-10,10/11,202
2010-12-17,2011-10,10/11,218
2010-12-18,2011-10,10/11,216
2010-12-19,2011-10,10/11,189
2010-12-20,2011-10,10/11,217
2010-12-21,2011-10,10/11,179
2010-12-22,2011-10,10/11,202
2010-12-23,2011-10,10/11,219
2010-12-24,2011-10,10/11,216
2010-12-25,2011-10,10/11,195
2010-12-26,2011-10,10/11,222
2010-12-27,2011-10,10/11,205
2010-12-28,2011-10,10/11,213
2010-12-29,2011-10,10/11,226
2010-12-30,2011-10,10/11,214
2010-12-31,2011-10,10/11,193
2011-01-01,2011-10,10/11,228
2011-01-02,2011-10,10/11,231
2011-01-03,2011-10,10/11,207
2011-01-04,2011-10,10/11,230
2011-01-05,2011-10,10/11,189
2011-01-06,2011-10,10/11,208
2011-01-07,2011-11,10/11,223
2011-01-08,2011-11,10/11,228
2011-01-09,2011-11,10/11,223
2011-01-10,2011-11,10/11,211
2011-01-11,2011-11,10/11,184
2011-01-12,2011-11,10/11,196
2011-01-13,2011-11,10/11,201
2011-01-14,2011-11,10/11,216
2011-01-15,2011-11,10/11,209
2011-01-16,2011-11,10/11,243
2011-01-17,2011-11,10/11,221
2011-01-18,2011-11,10/11,207
2011-01-19,2011-11,10/11,211
2011-01-20,2011-11,10/11,220
2011-01-21,2011-11,10/11,221
2011-01-22,2011-11,10/11,194
2011-01-23,2011-11,10/11,198
2011-01-24,2011-11,10/11,208
2011-01-25,2011-11,10/11,219
2011-01-26,2011-11,10/11,215
2011-01-27,2011-11,10/11,215
2011-01-28,2011-11,10/11,209
2011-01-29,2011-11,10/11,213
2011-01-30,2011-11,10/11,200
2011-01-31,2011-11,10/11,218
2011-02-01,2011-11,10/11,196
2011-02-02,2011-11,10/11,176
2011-02-03,2011-11,10/11,203
2011-02-04,2011-12,10/11,217
2011-02-05,2011-12,10/11,196
2011-02-06,2011-12,10/11,205
2011-02-07,2011-12,10/11,210
2011-02-08,2011-12,10/11,228
2011-02-09,2011-12,10/11,224
2011-02-10,2011-12,10/11,188
2011-02-11,2011-12,10/11,209
2011-02-12,2011-12,10/11,190
2011-02-13,2011-12,10/11,183
2011-02-14,2011-12,10/11,223
2011-02-15,2011-12,10/11,203
2011-02-16,2011-12,10/11,207
2011-02-17,2011-12,10/11,209
2011-02-18,2011-12,10/11,212
2011-02-19,2011-12,10/11,192
2011-02-20,2011-12,10/11,231
2011-02-21,2011-12,10/11,205
2011-02-22,2011-12,10/11,215
2011-02-23,2011-12,10/11,189
2011-02-24,2011-12,10/11,221
2011-02-25,2011-12,10/11,202
2011-02-26,2011-12,10/11,225
2011-02-27,2011-12,10/11,219
2011-02-28,2011-12,10/11,265
2011-03-01,2011-12,10/11,217
2011-03-02,2011-12,10/11,232
2011-03-03,2011-12,10/11,232
2011-03-04,2011-13,10/11,197
2011-03-05,2011-13,10/11,207
2011-03-06,2011-13,10/11,226
2011-03-07,2011-13,10/11,230
2011-03-08,2011-13,10/11,216
2011-03-09,2011-13,10/11,210
2011-03-10,2011-13,10/11,221
2011-03-11,2011-13,10/11,219
2011-03-12,2011-13,10/11,209
2011-03-13,2011-13,10/11,188
2011-03-14,2011-13,10/11,227
2011-03-15,2011-13,10/11,221
2011-03-16,2011-13,10/11,205
2011-03-17,2011-13,10/11,215
2011-03-18,2011-13,10/11,219
2011-03-19,2011-13,10/11,215
2011-03-20,2011-13,10/11,236
2011-03-21,2011-13,10/11,210
2011-03-22,2011-13,10/11,213
2011-03-23,2011-13,10/11,190
2011-03-24,2011-13,10/11,208
2011-03-25,2011-13,10/11,224
2011-03-26,2011-13,10/11,244
2011-03-27,2011-13,10/11,222
2011-03-28,2011-13,10/11,232
2011-03-29,2011-13,10/11,202
2011-03-30,2011-13,10/11,188
2011-03-31,2011-13,10/11,206
2011-04-01,2012-01,11/12,230
2011-04-02,2012-01,11/12,194
2011-04-03,2012-01,11/12,228
2011-04-04,2012-01,11/12,231
2011-04-05,2012-01,11/12,203
2011-04-06,2012-01,11/12,211
2011-04-07,2012-01,11/12,209
2011-04-08,2012-01,11/12,202
2011-04-09,2012-01,11/12,209
2011-04-10,2012-01,11/12,212
2011-04-11,2012-01,11/12,199
2011-04-12,2012-01,11/12,215
2011-04-13,2012-01,11/12,204
2011-04-14,2012-01,11/12,213
2011-04-15,2012-01,11/12,211
2011-04-16,2012-01,11/12,233
2011-04-17,2012-01,11/12,205
2011-04-18,2012-01,11/12,229
2011-04-19,2012-01,11/12,204
2011-04-20,2012-01,11/12,216
2011-04-21,2012-01,11/12,217
2011-04-22,2012-01,11/12,226
2011-04-23,2012-01,11/12,213
2011-04-24,2012-01,11/12,212
2011-04-25,2012-01,11/12,226
2011-04-26,2012-01,11/12,212
2011-04-27,2012-01,11/12,230
2011-04-28,2012-01,11/12,193
2011-04-29,2012-02,11/12,228
2011-04-30,2012-02,11/12,228
2011-05-01,2012-02,11/12,203
2011-05-02,2012-02,11/12,229
2011-05-03,2012-02,11/12,204
2011-05-04,2012-02,11/12,206
2011-05-05,2012-02,11/12,200
2011-05-06,2012-02,11/12,231
2011-05-07,2012-02,11/12,212
2011-05-08,2012-02,11/12,228
2011-05-09,2012-02,11/12,243
2011-05-10,2012-02,11/12,207
2011-05-11,2012-02,11/12,215
2011-05-12,2012-02,11/12,190
2011-05-13,2012-02,11/12,242
2011-05-14,2012-02,11/12,227
2011-05-15,2012-02,11/12,216
2011-05-16,2012-02,11/12,221
2011-05-17,2012-02,11/12,200
2011-05-18,2012-02,11/12,202
2011-05-19,2012-02,11/12,207
2011-05-20,2012-02,11/12,230
2011-05-21,2012-02,11/12,217
2011-05-22,2012-02,11/12,230
2011-05-23,2012-02,11/12,228
2011-05-24,2012-02,11/12,214
2011-05-25,2012-02,11/12,204
2011-05-26,2012-02,11/12,209
2011-05-27,2012-03,11/12,211
2011-05-28,2012-03,11/12,224
2011-05-29,2012-03,11/12,220
2011-05-30,2012-03,11/12,231
2011-05-31,2012-03,11/12,212
2011-06-01,2012-03,11/12,218
2011-06-02,2012-03,11/12,238
2011-06-03,2012-03,11/12,226
2011-06-04,2012-03,11/12,236
2011-06-05,2012-03,11/12,241
2011-06-06,2012-03,11/12,243
2011-06-07,2012-03,11/12,229
2011-06-08,2012-03,11/12,229
2011-06-09,2012-03,11/12,239
2011-06-10,2012-03,11/12,222
2011-06-11,2012-03,11/12,237
2011-06-12,2012-03,11/12,227
2011-06-13,2012-03,11/12,217
2011-06-14,2012-03,11/12,250
2011-06-15,2012-03,11/12,223
2011-06-16,2012-03,11/12,212
2011-06-17,2012-03,11/12,211
2011-06-18,2012-03,11/12,207
2011-06-19,2012-03,11/12,231
2011-06-20,2012-03,11/12,259
2011-06-21,2012-03,11/12,213
2011-06-22,2012-03,11/12,233
2011-06-23,2012-03,11/12,257
2011-06-24,2012-04,11/12,226
2011-06-25,2012-04,11/12,240
2011-06-26,2012-04,11/12,219
2011-06-27,2012-04,11/12,254
2011-06-28,2012-04,11/12,229
2011-06-29,2012-04,11/12,217
2011-06-30,2012-04,11/12,235
2011-07-01,2012-04,11/12,253
2011-07-02,2012-04,11/12,248
2011-07-03,2012-04,11/12,242
2011-07-04,2012-04,11/12,245
2011-07-05,2012-04,11/12,248
2011-07-06,2012-04,11/12,215
2011-07-07,2012-04,11/12,245
2011-07-08,2012-04,11/12,216
2011-07-09,2012-04,11/12,221
2011-07-10,2012-04,11/12,216
2011-07-11,2012-04,11/12,249
2011-07-12,2012-04,11/12,226
2011-07-13,2012-04,11/12,240
2011-07-14,2012-04,11/12,228
2011-07-15,2012-04,11/12,219
2011-07-16,2012-04,11/12,228
2011-07-17,2012-04,11/12,227
2011-07-18,2012-04,11/12,246
2011-07-19,2012-04,11/12,210
2011-07-20,2012-04,11/12,238
2011-07-21,2012-04,11/12,208
2011-07-22,2012-05,11/12,205
2011-07-23,2012-05,11/12,213
2011-07-24,2012-05,11/12,226
2011-07-25,2012-05,11/12,225
2011-07-26,2012-05,11/12,231
2011-07-27,2012-05,11/12,222
2011-07-28,2012-05,11/12,224
2011-07-29,2012-05,11/12,257
2011-07-30,2012-05,11/12,239
2011-07-31,2012-05,11/12,243
2011-08-01,2012-05,11/12,225
2011-08-02,2012-05,11/12,218
2011-08-03,2012-05,11/12,224
2011-08-04,2012-05,11/12,261
2011-08-05,2012-05,11/12,233
2011-08-06,2012-05,11/12,199
2011-08-07,2012-05,11/12,214
2011-08-08,2012-05,11/12,229
2011-08-09,2012-05,11/12,211
2011-08-10,2012-05,11/12,216
2011-08-11,2012-05,11/12,219
2011-08-12,2012-05,11/12,231
2011-08-13,2012-05,11/12,191
2011-08-14,2012-05,11/12,240
2011-08-15,2012-05,11/12,232
2011-08-16,2012-05,11/12,215
2011-08-17,2012-05,11/12,206
2011-08-18,2012-05,11/12,209
2011-08-19,2012-06,11/12,217
2011-08-20,2012-06,11/12,217
2011-08-21,2012-06,11/12,234
2011-08-22,2012-06,11/12,234
2011-08-23,2012-06,11/12,212
2011-08-24,2012-06,11/12,240
2011-08-25,2012-06,11/12,230
2011-08-26,2012-06,11/12,230
2011-08-27,2012-06,11/12,245
2011-08-28,2012-06,11/12,247
2011-08-29,2012-06,11/12,237
2011-08-30,2012-06,11/12,188
2011-08-31,2012-06,11/12,215
2011-09-01,2012-06,11/12,216
2011-09-02,2012-06,11/12,242
2011-09-03,2012-06,11/12,213
2011-09-04,2012-06,11/12,217
2011-09-05,2012-06,11/12,226
2011-09-06,2012-06,11/12,229
2011-09-07,2012-06,11/12,221
2011-09-08,2012-06,11/12,217
2011-09-09,2012-06,11/12,226
2011-09-10,2012-06,11/12,264
2011-09-11,2012-06,11/12,242
2011-09-12,2012-06,11/12,262
2011-09-13,2012-06,11/12,201
2011-09-14,2012-06,11/12,202
2011-09-15,2012-06,11/12,207
2011-09-16,2012-07,11/12,231
2011-09-17,2012-07,11/12,217
2011-09-18,2012-07,11/12,251
2011-09-19,2012-07,11/12,227
2011-09-20,2012-07,11/12,203
2011-09-21,2012-07,11/12,191
2011-09-22,2012-07,11/12,237
2011-09-23,2012-07,11/12,213
2011-09-24,2012-07,11/12,225
2011-09-25,2012-07,11/12,222
2011-09-26,2012-07,11/12,234
2011-09-27,2012-07,11/12,213
2011-09-28,2012-07,11/12,179
2011-09-29,2012-07,11/12,233
2011-09-30,2012-07,11/12,217
2011-10-01,2012-07,11/12,208
2011-10-02,2012-07,11/12,238
2011-10-03,2012-07,11/12,222
2011-10-04,2012-07,11/12,236
2011-10-05,2012-07,11/12,210
2011-10-06,2012-07,11/12,220
2011-10-07,2012-07,11/12,224
2011-10-08,2012-07,11/12,208
2011-10-09,2012-07,11/12,227
2011-10-10,2012-07,11/12,199
2011-10-11,2012-07,11/12,224
2011-10-12,2012-07,11/12,217
2011-10-13,2012-07,11/12,206
2011-10-14,2012-08,11/12,218
2011-10-15,2012-08,11/12,223
2011-10-16,2012-08,11/12,213
2011-10-17,2012-08,11/12,211
2011-10-18,2012-08,11/12,221
2011-10-19,2012-08,11/12,217
2011-10-20,2012-08,11/12,210
2011-10-21,2012-08,11/12,198
2011-10-22,2012-08,11/12,188
2011-10-23,2012-08,11/12,217
2011-10-24,2012-08,11/12,230
2011-10-25,2012-08,11/12,227
2011-10-26,2012-08,11/12,209
2011-10-27,2012-08,11/12,184
2011-10-28,2012-08,11/12,216
2011-10-29,2012-08,11/12,202
2011-10-30,2012-08,11/12,220
2011-10-31,2012-08,11/12,208
2011-11-01,2012-08,11/12,187
2011-11-02,2012-08,11/12,230
2011-11-03,2012-08,11/12,229
2011-11-04,2012-08,11/12,229
2011-11-05,2012-08,11/12,199
2011-11-06,2012-08,11/12,225
2011-11-07,2012-08,11/12,216
2011-11-08,2012-08,11/12,212
2011-11-09,2012-08,11/12,204
2011-11-10,2012-08,11/12,224
2011-11-11,2012-09,11/12,241
2011-11-12,2012-09,11/12,207
2011-11-13,2012-09,11/12,220
2011-11-14,2012-09,11/12,222
2011-11-15,2012-09,11/12,215
2011-11-16,2012-09,11/12,205
2011-11-17,2012-09,11/12,225
2011-11-18,2012-09,11/12,188
2011-11-19,2012-09,11/12,201
2011-11-20,2012-09,11/12,215
2011-11-21,2012-09,11/12,207
2011-11-22,2012-09,11/12,204
2011-11-23,2012-09,11/12,224
2011-11-24,2012-09,11/12,210
2011-11-25,2012-09,11/12,233
2011-11-26,2012-09,11/12,217
2011-11-27,2012-09,11/12,217
2011-11-28,2012-09,11/12,192
2011-11-29,2012-09,11/12,193
2011-11-30,2012-09,11/12,210
2011-12-01,2012-09,11/12,204
2011-12-02,2012-09,11/12,227
2011-12-03,2012-09,11/12,217
2011-12-04,2012-09,11/12,225
2011-12-05,2012-09,11/12,201
2011-12-06,2012-09,11/12,224
2011-12-07,2012-09,11/12,188
2011-12-08,2012-09,11/12,213
2011-12-09,2012-10,11/12,224
2011-12-10,2012-10,11/12,196
2011-12-11,2012-10,11/12,202
2011-12-12,2012-10,11/12,264
2011-12-13,2012-10,11/12,225
2011-12-14,2012-10,11/12,197
2011-12-15,2012-10,11/12,230
2011-12-16,2012-10,11/12,226
2011-12-17,2012-10,11/12,216
2011-12-18,2012-10,11/12,242
2011-12-19,2012-10,11/12,223
2011-12-20,2012-10,11/12,259
2011-12-21,2012-10,11/12,205
2011-12-22,2012-10,11/12,244
2011-12-23,2012-10,11/12,230
2011-12-24,2012-10,11/12,219
2011-12-25,2012-10,11/12,224
2011-12-26,2012-10,11/12,236
2011-12-27,2012-10,11/12,253
2011-12-28,2012-10,11/12,252
