"Estimate","Std..Error","t.value","Pr...t.."
"(Intercept)",206.750678292583,3.63362554111571,56.8992803339608,1.15929934969964e-98
"day.of.weekMonday",5.42833461248712,4.15223770423429,1.30732751811186,0.193244497516745
"day.of.weekSaturday",-5.67705568670995,4.14913937538905,-1.36824897239747,0.173426044626012
"day.of.weekSunday",-0.904328413982676,4.14913937538905,-0.217955660720094,0.827781021078562
"day.of.weekThursday",-3.43863081410331,4.19639841298802,-0.819424295715253,0.41393716071233
"day.of.weekTuesday",-5.66336833928961,4.19963351016326,-1.34853870595709,0.179662672947077
"day.of.weekWednesday",-3.96244033791284,4.19639841298802,-0.944247887819452,0.346669708300372
"month.fyearFeb-10/11",3.9589629902047,3.58729463796758,1.10360686526928,0.271657028922219
"month.fyearJan-10/11",7.89522510761901,3.50059413971023,2.25539573927086,0.0256595336757203
"month.fyearNov-10/11",-7.2805119710877,3.52830652358157,-2.06345790039162,0.0409162862890649
"month.fyearOct-10/11",-0.961925388752379,3.49802281128683,-0.274991170911922,0.78372843198261
"Estimate","Std..Error","t.value","Pr...t.."
"(Intercept)",228.376013197978,4.23239379700593,53.9590652834655,4.8707463291903e-96
"day.of.weekMonday",3.20125489648643,4.84258005302321,0.661063908378323,0.509650041863598
"day.of.weekSaturday",-14.1038938870177,4.83893390698618,-2.91466966859276,0.00414276513959524
"day.of.weekSunday",1.83761853285006,4.84258005302321,0.379470966453687,0.704909060513044
"day.of.weekThursday",-1.76190476190476,4.89342888123718,-0.360055250554558,0.719344568308105
"day.of.weekTuesday",-2.79320172845178,4.84261561515918,-0.576796085096663,0.564996931430937
"day.of.weekWednesday",-5.32752567405792,4.84268673816707,-1.10011775737416,0.273155490309348
"month.fyearFeb-11/12",-1.95814643375549,4.10174314161303,-0.477393724119312,0.633820950819183
"month.fyearJan-11/12",-5.71327323709055,4.03659256783467,-1.4153703008365,0.159164867386486
"month.fyearNov-11/12",-12.2123019349478,4.06845479529952,-3.00170520489924,0.00317635397947587
"month.fyearOct-11/12",-11.0903476835884,4.03362752986542,-2.74947242933917,0.0067513459987724
"Estimate","Std..Error","t.value","Pr...t.."
"(Intercept)",229.928087221809,4.4149199155837,52.0797866367209,1.60001986667738e-93
"day.of.weekMonday",7.78936766251811,4.94361185887974,1.57564304902433,0.117365148442668
"day.of.weekSaturday",-4.04783978430221,4.99934622247539,-0.809673826170405,0.419501685745787
"day.of.weekSunday",-4.42879216525459,4.99934622247539,-0.885874265987864,0.377204380681804
"day.of.weekThursday",4.37988704516237,4.93980474542117,0.886651855869851,0.376786919613591
"day.of.weekTuesday",-2.01583223678274,4.94360937685056,-0.407765274947142,0.684068896239126
"day.of.weekWednesday",-6.19765041860092,4.94360937685056,-1.25366912030361,0.21205175922537
"month.fyearFeb-12/13",-1.53225009362899,4.22279522025788,-0.362852095284748,0.717262608939004
"month.fyearJan-12/13",-3.28560221538121,4.12073545472868,-0.797333935040861,0.426607336031492
"month.fyearNov-12/13",-4.0046354703464,4.15335717498418,-0.964192411494601,0.336611983623262
"month.fyearOct-12/13",-2.29881126755397,4.11770860734872,-0.558274391600069,0.577548764131926
"Estimate","Std..Error","t.value","Pr...t.."
"(Intercept)",234.651530683928,4.48135337375868,52.3617557271805,7.79369745880022e-94
"day.of.weekMonday",13.0760706614493,5.07263677101372,2.57776601237628,0.0109775530515723
"day.of.weekSaturday",-6.90903714680168,5.06877994177819,-1.36305722997671,0.175052704716588
"day.of.weekSunday",-8.68583410045542,5.07263677101372,-1.7122917513212,0.0890569695821393
"day.of.weekThursday",-5.98100743145527,5.01175358553223,-1.19339614954754,0.234732666967599
"day.of.weekTuesday",2.6671148064191,5.01543763658879,0.531781072694809,0.595720455976357
"day.of.weekWednesday",-5.98100743145527,5.01175358553223,-1.19339614954754,0.234732666967599
"month.fyearFeb-13/14",5.21471226497138,4.33304974868091,1.2034738965457,0.230824038301405
"month.fyearJan-13/14",12.2586892332362,4.22832526683646,2.89918311852294,0.00434511008789146
"month.fyearNov-13/14",-7.31273602672856,4.26179871969928,-1.71588019699921,0.0883960242856533
"month.fyearOct-13/14",-0.730572534712764,4.22521939037432,-0.172907597739686,0.862973788063879
"Estimate","Std..Error","t.value","Pr...t.."
"(Intercept)",249.270708928719,4.19990231173578,59.3515492567963,3.98187047780286e-101
"day.of.weekMonday",4.55281601935315,4.75471394985191,0.957537312942862,0.339946755978186
"day.of.weekSaturday",-15.485576855591,4.6976823118302,-3.2964291383846,0.00124100199304197
"day.of.weekSunday",-5.43227617969099,4.75479431891732,-1.14248394679834,0.255203020325272
"day.of.weekThursday",-7.45454545454546,4.69417193194169,-1.58804269690692,0.11453259464264
"day.of.weekTuesday",-1.87575540921828,4.75471394985191,-0.394504365352347,0.693809028035591
"day.of.weekWednesday",-9.25753717632854,4.69762758767104,-1.97068350003415,0.0507326207006238
"month.fyearFeb-14/15",6.40113036499865,4.06151076928834,1.57604663107178,0.117272087775016
"month.fyearJan-14/15",3.33418212077235,3.96334905052458,0.841253717063109,0.401640423263377
"month.fyearNov-14/15",-7.3130638200731,3.99472482444202,-1.83068024493892,0.0692747503080034
"month.fyearOct-14/15",-1.99575464307484,3.96043780984407,-0.503922732510579,0.615107748819127
"Estimate","Std..Error","t.value","Pr...t.."
"(Intercept)",245.004156766425,4.32140898330638,56.695433760812,6.17984385883338e-99
"day.of.weekMonday",13.4873543253451,4.838392897373,2.78756905679737,0.00604337534520184
"day.of.weekSaturday",-9.27272727272727,4.83110151802946,-1.91938158163761,0.0569560824103361
"day.of.weekSunday",-10.3280032229901,4.83471413375245,-2.13621797220388,0.0343885587307626
"day.of.weekThursday",-6.07087146703785,4.83465797564823,-1.25569823090203,0.211302253229978
"day.of.weekTuesday",-3.21781405996377,4.89340751469447,-0.657581460424246,0.511879175118782
"day.of.weekWednesday",-8.6463854885352,4.89340751469447,-1.76694572495155,0.079400886427384
"month.fyearFeb-15/16",15.502961661792,4.14479481861846,3.74034477946955,0.000266538317014942
"month.fyearJan-15/16",23.4408277251671,4.07896042789638,5.74676517204069,5.39618702902969e-08
"month.fyearNov-15/16",3.1969911549511,4.11115707959945,0.777637801974374,0.438085401790978
"month.fyearOct-15/16",8.98092024916866,4.07596426904692,2.20338542154803,0.0291904318203645
"Estimate","Std..Error","t.value","Pr...t.."
"(Intercept)",258.324009901708,4.98228188124101,51.848533675771,2.89375939619756e-93
"day.of.weekMonday",14.9480191200744,5.69909623094497,2.62287536730993,0.00968495247515691
"day.of.weekSaturday",-15.219590649304,5.69480517193322,-2.67253930376997,0.00842180918665513
"day.of.weekSunday",-5.1883445162892,5.69909623094497,-0.91038022627474,0.364186766381662
"day.of.weekThursday",-1.52380952380953,5.75893638609744,-0.264599124152184,0.791707442326644
"day.of.weekTuesday",9.80678793921868,5.69913960227027,1.72074885396949,0.0875056760628248
"day.of.weekWednesday",3.35171093515202,5.7634482497888,0.581546114389913,0.561807628616111
"month.fyearFeb-16/17",-2.63469180242821,4.86820888939375,-0.541203523161948,0.589227458007468
"month.fyearJan-16/17",6.31258507367363,4.75055026947887,1.32881134091569,0.186071934127854
"month.fyearNov-16/17",-4.38592963819255,4.78815790618674,-0.915995195673377,0.361244528553015
"month.fyearOct-16/17",-5.49301561701918,4.74706079756433,-1.15714035510933,0.249185520885363
